# stan_version_major = 2
# stan_version_minor = 29
# stan_version_patch = 2
# model = cereal_2b_ppc_model
# start_datetime = 2022-06-12 20:31:06 UTC
# method = sample (Default)
#   sample
#     num_samples = 1000 (Default)
#     num_warmup = 0
#     save_warmup = 0 (Default)
#     thin = 1 (Default)
#     adapt
#       engaged = 1 (Default)
#       gamma = 0.050000000000000003 (Default)
#       delta = 0.80000000000000004 (Default)
#       kappa = 0.75 (Default)
#       t0 = 10 (Default)
#       init_buffer = 75 (Default)
#       term_buffer = 50 (Default)
#       window = 25 (Default)
#     algorithm = fixed_param
#     num_chains = 1 (Default)
# id = 1 (Default)
# data
#   file = C:\Users\user\AppData\Local\Temp\tmpay9zw7ak\0kdm5yeg.json
# init = 2 (Default)
# random
#   seed = 12062022
# output
#   file = C:\GitHub\DataAnalyticsProject\Project\samples\cereal_2b_ppc-20220612223106.csv
#   diagnostic_file =  (Default)
#   refresh = 1000
#   sig_figs = -1 (Default)
#   profile_file = profile.csv (Default)
# num_threads = 1 (Default)
# stanc_version = stanc3 v2.29.2
# stancflags = 
lp__,accept_stat__,alpha,beta,sigma,calorie.1,calorie.2,calorie.3,calorie.4,calorie.5,calorie.6,calorie.7,calorie.8,calorie.9,calorie.10,calorie.11,calorie.12,calorie.13,calorie.14,calorie.15,calorie.16,calorie.17,calorie.18,calorie.19,calorie.20,calorie.21,calorie.22,calorie.23,calorie.24,calorie.25,calorie.26,calorie.27,calorie.28,calorie.29,calorie.30,calorie.31,calorie.32,calorie.33,calorie.34,calorie.35,calorie.36,calorie.37,calorie.38,calorie.39,calorie.40,calorie.41,calorie.42,calorie.43,calorie.44,calorie.45,calorie.46,calorie.47,calorie.48,calorie.49,calorie.50,calorie.51,calorie.52,calorie.53,calorie.54,calorie.55,calorie.56,calorie.57,calorie.58,calorie.59,calorie.60,calorie.61,calorie.62,calorie.63,calorie.64,calorie.65,calorie.66,calorie.67,calorie.68,calorie.69,calorie.70,calorie.71,calorie.72,calorie.73,calorie.74,calorie.75,calorie.76
0,0,92.8203,0.238312,1.24752,90.7679,89.4341,90.9655,90.6858,90.4036,90.0857,92.9285,91.2443,90.8648,91.0825,90.9814,91.4664,91.0016,91.2899,92.9271,92.0572,94.1835,92.1222,94.3637,90.8566,93.2542,91.6311,92.4256,92.3879,91.4867,92.5587,91.3668,92.5937,91.1527,93.5203,92.6955,92.4966,91.5201,92.1266,91.8251,94.097,91.978,91.8262,91.3047,91.4924,90.5494,92.3584,92.4646,94.186,94.0393,92.7221,91.7172,94.1962,92.7574,93.8032,94.5539,92.9132,92.7671,94.6959,93.1108,92.1093,92.7424,91.86,93.7311,92.8461,91.9444,93.8877,95.0349,95.1198,95.3372,95.0001,95.5327,93.3769,96.0837,96.233,94.8812,93.5999,96.5496,96.2165,96.1134,94.6126
0,0,146.952,0.551097,26.7058,138.308,119.484,164.364,102.418,169.748,114.601,118.361,154.644,174.165,142.458,188.344,169.337,172.552,148.148,105.308,147.753,176.143,154.15,171.684,150.314,180.434,198.316,155.519,164.751,143.022,160.975,118.087,179.292,137.613,143.608,142.598,104.93,114.832,138.473,127.249,154.723,126.91,134.063,150.711,139.252,161.743,219.926,182.347,203.679,126.853,158.305,150.606,157.152,140.917,131.808,164.98,139.49,146.826,91.3555,97.7365,139.768,180.946,151.799,143.951,143.97,141.614,152.23,170.23,177.203,162.112,168.761,170.398,201.799,124.023,136.911,155.609,183.006,176.905,126.919,109.231,155.607
0,0,142.023,0.875654,17.5005,159.476,134.383,121.985,166.074,154.359,143.372,119.167,155.724,134.707,162.067,151.656,134.472,88.0808,118.034,143.104,144.547,98.0079,150.732,150.476,105.147,165.361,119.856,140.828,173.105,164.474,142.825,150.448,145.195,130.415,145.634,139.161,128.283,137.907,146.844,130.675,134.46,156.625,123.589,135.482,131.503,137.551,106.951,120.806,130.018,93.642,135.963,125.494,168.008,157.494,141.903,140.205,164.445,155.302,133.734,165.055,120.542,150.967,171.18,167.066,129.668,123.293,166.772,152.563,135.06,143.064,167.476,141.422,163.594,131.887,139.301,165.545,122.724,156.493,164.557,154.052,154.516
0,0,102.685,0.859905,15.5411,82.6454,96.4919,126.787,73.1715,73.465,88.7579,71.2109,100.962,123.081,113.413,104.587,104.381,109.913,98.4072,127.123,98.4148,102.948,107.703,93.522,84.9246,96.9214,82.7229,98.4159,104.159,123.505,77.0901,74.0624,122.593,108.184,87.9876,113.742,121.417,90.8142,100.904,94.1171,92.2565,98.4424,100.365,99.4686,107.415,109.635,92.0437,161.178,92.8732,105.578,89.3894,104.947,99.9205,120.526,143.892,101.687,109.813,103.716,91.9953,101.377,107.774,117.566,100.558,116.353,100.446,128.021,103.461,92.7788,97.1037,96.7973,103.352,102.492,123.382,95.9455,97.771,116.054,112.155,96.1375,128.968,124.265,118
0,0,117.906,0.618471,10.6941,118.017,128.452,99.1665,106.518,116.25,116.986,97.8419,136.727,115.69,112.694,111.2,111.972,94.9187,122.62,122.165,139.485,125.467,123.328,108.493,139.705,121.587,110.861,122.949,121.07,123.155,109.518,130.368,118.77,125.761,119.599,111.454,127.73,134.207,127.528,103.331,101.418,127.982,126.289,93.6037,120.351,109.338,110.932,113.276,122.266,122.682,109.723,97.5597,109.455,109.84,104.816,113.393,104.006,112.197,125.846,125.852,123.33,113.367,114.851,117.467,113.036,112.973,123.774,111.993,120.659,138.859,146.901,128.214,137.833,132.065,118.094,111.931,137.368,119.187,128.697,111.795,117.203
0,0,118.206,0.0758905,58.2157,183.571,145.094,136.449,61.4101,100.873,27.6719,94.9783,185.912,145.293,127.831,149.779,29.3,125.273,161.936,94.4978,116.775,61.1172,72.9227,265.504,35.5823,123.039,159.021,19.8783,140.215,116.11,244.876,165.763,51.6016,290.332,128.123,148.435,14.1282,167.723,70.047,157.034,115.256,94.4602,10.669,128.097,145.481,230.341,159.933,120.409,164.694,102.891,186.601,96.2318,72.9892,97.0449,-46.6695,172.153,149.569,83.4265,139.635,77.8779,49.372,222.922,33.0879,88.3852,64.7227,22.867,203.538,57.0055,90.7073,41.6184,136.614,195.795,126.553,-5.99595,84.1616,144.73,94.3531,70.0033,165.31,132.851,135.839
0,0,113.06,0.17398,24.5366,138.627,147.09,128.661,132.753,122.679,93.4845,104.95,130.015,143.308,77.0854,107.656,164.127,143.776,110.975,93.8173,111.74,136.956,94.2681,81.169,93.1315,160.908,128.029,108.586,99.7788,108.785,93.0868,151.809,129.62,87.2629,96.1313,101.962,65.7927,95.9975,146.102,127.94,134.974,137.979,109.267,133.578,114.266,106.113,101.132,118.92,111.2,82.7185,98.4274,132.621,115.905,90.2853,118.856,129.905,110.277,139.662,128.923,57.0059,91.7027,77.6147,131.717,101.001,112.144,101.366,139.285,117.955,132.084,145.472,123.903,80.1276,83.0779,95.3421,171.976,56.3716,127.629,136.455,124.942,139.808,111.192
0,0,134.685,8.13926,17.287,62.3694,87.9593,59.0229,75.1714,92.3686,100.775,69.693,85.6683,77.0247,104.457,103.95,116.03,105.908,75.1214,97.3276,120.07,124.846,109.331,124.963,108.713,95.8707,109.989,119.144,119.204,98.6082,115.499,111.78,117.461,112.022,111.504,123.694,148.62,145.679,134.683,167.602,148.472,145.935,144.616,155.989,139.148,148.568,151.99,138.324,125.838,183.117,144.608,155.942,141.818,127.34,145.082,140.114,165.349,169.742,171.467,159.998,172.545,153.434,159.901,147.312,151.533,206.504,184.753,202.765,180.515,201.727,171.702,219.105,190.174,164.703,182.982,188.625,180.781,212.305,205.287,211.414,190.281
0,0,110.089,1.64044,10.1416,115.394,88.723,107.686,100.187,96.8443,101.402,115.432,100.246,115.041,87.6978,98.8701,88.4015,120.284,103.061,100.007,105.344,95.6729,109.489,105.084,95.7113,93.7794,103.443,98.3033,105.804,107.957,105.941,111.752,118.449,102.137,111.557,107.401,106.697,123.466,124.898,109.523,107.213,103.764,89.9342,103.778,105.533,100.579,131.411,113.572,99.1371,98.7293,108.228,121.056,113.566,102.313,110.647,126.226,108.621,107.801,128.386,119.127,114.082,114.9,109.278,119.393,114.504,127.636,147.644,104.102,126.096,99.2476,99.2643,132.837,131.466,128.652,118.909,131.045,144.756,113.163,120.323,112.555,119.635
0,0,64.2788,0.417893,16.959,71.2118,55.7499,34.5781,35.035,67.8887,61.2644,55.9512,74.3159,81.3945,53.6205,57.4345,69.021,55.6342,64.3682,74.1908,34.3725,67.0767,51.851,30.252,60.7915,55.3303,48.5724,70.1196,72.989,26.9392,58.841,63.7195,48.6911,78.1005,36.4151,59.0033,91.0011,49.2315,83.6626,58.9445,73.7188,51.4232,53.0052,64.7017,57.0988,73.3923,56.5917,30.4636,89.4312,52.0592,74.4473,57.8944,85.1587,78.0768,71.7736,82.7554,63.8245,85.0971,72.7277,68.6481,62.7482,64.2402,44.455,69.1037,64.0952,85.5462,46.8672,70.3324,82.4388,57.9829,64.4111,45.6765,80.9539,75.1529,63.0799,79.0374,43.854,25.6339,71.621,50.807,82.8288
